du|Mensch!
kann|bedeuten: .
kann|bedeuten: .
ist|im Deutschen ein mndlicher oder schriftlicher Gru.
ist|im Deutschen ein mndlicher oder schriftlicher Gru.
deutschen|Sprache das Personalpronomen 2.
deutschen|Sprache das Personalpronomen 2.
ist|ein Sugetier aus der Ordnung der Primaten .
ist|ein Sugetier aus der Ordnung der Primaten .
ist|im Deutschen ein mÃ¼ndlicher oder schriftlicher GruÃ.
ist|im Deutschen ein mÃ¼ndlicher oder schriftlicher GruÃ.
deutschen|Sprache das Personalpronomen 2.
deutschen|Sprache das Personalpronomen 2.
ist|ein SÃ¤ugetier aus der Ordnung der Primaten .
ist|ein SÃ¤ugetier aus der Ordnung der Primaten .
steht|fÃ¼r .
steht|fÃ¼r .
folgende|Sachverhalte: .
folgende|Sachverhalte: .
kann|bedeuten: .
kann|bedeuten: .
ist|die Bezeichnung fÃ¼r die eigene separate individuelle IdentitÃ¤t einer menschlichen natÃ¼rlichen Person, zurÃ¼ckweisend auf das Selbst des Aussagenden.
ist|die Bezeichnung fÃ¼r die eigene separate individuelle IdentitÃ¤t einer menschlichen natÃ¼rlichen Person, zurÃ¼ckweisend auf das Selbst des Aussagenden.
steht|fÃ¼r .
steht|fÃ¼r .
ist|im Deutschen ein mÃ¼ndlicher oder schriftlicher GruÃ.
ist|im Deutschen ein mÃ¼ndlicher oder schriftlicher GruÃ.
deutschen|Sprache das Personalpronomen 2.
deutschen|Sprache das Personalpronomen 2.
ist|ein SÃ¤ugetier aus der Ordnung der Primaten .
ist|ein SÃ¤ugetier aus der Ordnung der Primaten .
steht|fÃ¼r .
steht|fÃ¼r .
folgende|Sachverhalte: .
folgende|Sachverhalte: .
kann|bedeuten: .
kann|bedeuten: .
ist|die Bezeichnung fÃ¼r die eigene separate individuelle IdentitÃ¤t einer menschlichen natÃ¼rlichen Person, zurÃ¼ckweisend auf das Selbst des Aussagenden.
ist|die Bezeichnung fÃ¼r die eigene separate individuelle IdentitÃ¤t einer menschlichen natÃ¼rlichen Person, zurÃ¼ckweisend auf das Selbst des Aussagenden.
ist|im Deutschen ein mündlicher oder schriftlicher Gruß.
ist|im Deutschen ein mündlicher oder schriftlicher Gruß.
deutschen|Sprache das Personalpronomen 2.
deutschen|Sprache das Personalpronomen 2.
ist|ein Säugetier aus der Ordnung der Primaten .
ist|ein Säugetier aus der Ordnung der Primaten .
steht|für .
steht|für .
folgende|Sachverhalte: .
folgende|Sachverhalte: .
kann|bedeuten: .
kann|bedeuten: .
ist|im Deutschen ein mündlicher oder schriftlicher Gruß.
ist|im Deutschen ein mündlicher oder schriftlicher Gruß.
deutschen|Sprache das Personalpronomen 2.
deutschen|Sprache das Personalpronomen 2.
ist|ein Säugetier aus der Ordnung der Primaten .
ist|ein Säugetier aus der Ordnung der Primaten .
steht|für .
steht|für .
folgende|Sachverhalte: .
folgende|Sachverhalte: .
kann|bedeuten: .
kann|bedeuten: .
ist|die Bezeichnung für die eigene separate individuelle Identität einer menschlichen natürlichen Person, zurückweisend auf das Selbst des Aussagenden.
ist|die Bezeichnung für die eigene separate individuelle Identität einer menschlichen natürlichen Person, zurückweisend auf das Selbst des Aussagenden.
war|ein USamerikanischer Schriftsteller.
war|ein USamerikanischer Schriftsteller.
ist|eine Zeiteinheit.
ist|eine Zeiteinheit.
==|Ereignisse
==|Ereignisse
steht|für: .
steht|für: .
ist|ein im Voraus festgesetzter Ablauf.
ist|ein im Voraus festgesetzter Ablauf.
ist|der Name folgender Personen: .
ist|der Name folgender Personen: .
ist|im Deutschen ein mündlicher oder schriftlicher Gruß.
ist|im Deutschen ein mündlicher oder schriftlicher Gruß.
deutschen|Sprache das Personalpronomen 2.
deutschen|Sprache das Personalpronomen 2.
ist|ein Säugetier aus der Ordnung der Primaten .
ist|ein Säugetier aus der Ordnung der Primaten .
ist|die Bezeichnung für die eigene separate individuelle Identität einer menschlichen natürlichen Person, zurückweisend auf das Selbst des Aussagenden.
ist|die Bezeichnung für die eigene separate individuelle Identität einer menschlichen natürlichen Person, zurückweisend auf das Selbst des Aussagenden.
war|ein USamerikanischer Schriftsteller.
war|ein USamerikanischer Schriftsteller.
ist|ein im Voraus festgesetzter Ablauf.
ist|ein im Voraus festgesetzter Ablauf.
ist|ein ferromagnetisches Speichermedium der Computertechnik, welches binäre Daten auf die Oberfläche einer rotierenden Scheibe schreibt.
ist|ein ferromagnetisches Speichermedium der Computertechnik, welches binäre Daten auf die Oberfläche einer rotierenden Scheibe schreibt.
ist|der Vorgang des vorwiegend auf zwischenmenschliche Interaktion ausgerichteten Gebrauchs der menschlichen Stimme, wobei artikulierte Sprachlaute erzeugt werden.
ist|der Vorgang des vorwiegend auf zwischenmenschliche Interaktion ausgerichteten Gebrauchs der menschlichen Stimme, wobei artikulierte Sprachlaute erzeugt werden.
unter|anderem als Sonnenschein, Bewölkung, Regen, Wind, Hitze und Kälte in Erscheinung tritt.
unter|anderem als Sonnenschein, Bewölkung, Regen, Wind, Hitze und Kälte in Erscheinung tritt.
ist|deutscher Beachvolleyballspieler.
ist|deutscher Beachvolleyballspieler.
ist|die positive Antwort auf eine Frage, die man entweder positiv oder negativ beantworten kann.
ist|die positive Antwort auf eine Frage, die man entweder positiv oder negativ beantworten kann.
ist|die negative Antwort auf eine Frage, die man entweder positiv oder negativ beantworten kann.
ist|die negative Antwort auf eine Frage, die man entweder positiv oder negativ beantworten kann.
schreibt|und erweitert Computerprogramme und befreit diese von Fehlern.
schreibt|und erweitert Computerprogramme und befreit diese von Fehlern.
bezeichnet|man eine typische Facon der Frisur aus den 1950er Jahren, die vor allem von populären Künstlern des Rock ’n’ Roll wie Bill Haley und Elvis Presley kultiviert wurde.
bezeichnet|man eine typische Facon der Frisur aus den 1950er Jahren, die vor allem von populären Künstlern des Rock ’n’ Roll wie Bill Haley und Elvis Presley kultiviert wurde.
ist|eine Erwiderung auf eine Frage oder eine Reaktion auf ein Ereignis.
ist|eine Erwiderung auf eine Frage oder eine Reaktion auf ein Ereignis.
wird|bei Tieren die Körperöffnung bezeichnet, durch die Nahrung aufgenommen
wird|bei Tieren die Körperöffnung bezeichnet, durch die Nahrung aufgenommen
sind|eine Ethnie in Tansania, die zu Beginn der Kolonisation DeutschOstafrikas von 1891 bis 1898 unter Häuptling Mkwawa erbitterten Widerstand leisteten.
sind|eine Ethnie in Tansania, die zu Beginn der Kolonisation DeutschOstafrikas von 1891 bis 1898 unter Häuptling Mkwawa erbitterten Widerstand leisteten.
einen|Beobachtungsposten oder Turm ,
einen|Beobachtungsposten oder Turm ,
ist|der Nachname von mehreren Personen: .
ist|der Nachname von mehreren Personen: .
ist|die in der Pädiatrie gebräuchliche englische Abkürzung für: Apparent Life Threatening Event, was soviel bedeutet wie „anscheinend lebensbedrohliches Ereignis“, Synonym: Sterbeanfall.
ist|die in der Pädiatrie gebräuchliche englische Abkürzung für: Apparent Life Threatening Event, was soviel bedeutet wie „anscheinend lebensbedrohliches Ereignis“, Synonym: Sterbeanfall.
war|eine historische Stadt im östlichen Mesopotamien, die zeitweilig auch Sitz eines selbständigen Königtums war.
war|eine historische Stadt im östlichen Mesopotamien, die zeitweilig auch Sitz eines selbständigen Königtums war.
ist|ein Begriff mit vielfältiger Bedeutung: .
ist|ein Begriff mit vielfältiger Bedeutung: .
ist|eine von vier pakistanischen Provinzen.
ist|eine von vier pakistanischen Provinzen.
sind|bewaldet.
sind|bewaldet.
ist|von der Sonne aus der dritte Planet im Sonnensystem.
ist|von der Sonne aus der dritte Planet im Sonnensystem.
kann|folgendes gemeint sein: .
kann|folgendes gemeint sein: .
ist|ein Material, das vorwiegend zum Beschreiben und Bedrucken verwendet wird und größtenteils aus pflanzlichen Fasern besteht.
ist|ein Material, das vorwiegend zum Beschreiben und Bedrucken verwendet wird und größtenteils aus pflanzlichen Fasern besteht.
kann|gemeint sein: .
kann|gemeint sein: .
ist|eines der größten Fahrzeug und Maschinenbauunternehmen in Europa mit Sitz in München.
ist|eines der größten Fahrzeug und Maschinenbauunternehmen in Europa mit Sitz in München.
wird|in der Regel 60–80&amp;nbsp;m hoch.
wird|in der Regel 60–80&amp;nbsp;m hoch.
ist|der zeitliche oder räumliche Beginn eines Vorgangs oder einer Sache.
ist|der zeitliche oder räumliche Beginn eines Vorgangs oder einer Sache.
war|ein deutscher Musikwissenschaftler und Kritiker.
war|ein deutscher Musikwissenschaftler und Kritiker.
wird|ein geschichtlicher Zeitabschnitt oder ein menschlicher Kulturkreis mehrerer Gesellschaften bezeichnet.
wird|ein geschichtlicher Zeitabschnitt oder ein menschlicher Kulturkreis mehrerer Gesellschaften bezeichnet.
ist|eine französische Gemeinde im Département Moselle in der Region Lothringen.
ist|eine französische Gemeinde im Département Moselle in der Region Lothringen.
ist|die fundamentale, messbare Größe, die zusammen mit dem Raum das Kontinuum bildet, in das jegliches materielle Geschehen eingebettet ist.
ist|die fundamentale, messbare Größe, die zusammen mit dem Raum das Kontinuum bildet, in das jegliches materielle Geschehen eingebettet ist.
wird|in zweierlei Sinn gebraucht: .
wird|in zweierlei Sinn gebraucht: .
ist|ein Säugetier aus der Ordnung der Primaten .
ist|ein Säugetier aus der Ordnung der Primaten .
seiner|etymologischen Wurzel her das Verfügenkönnen über das innerweltliche Sein.
seiner|etymologischen Wurzel her das Verfügenkönnen über das innerweltliche Sein.
ist|eine traditionelle polnische Suppe auf der Basis einer SauerteigBrühe mit typisch saurem Geschmack.
ist|eine traditionelle polnische Suppe auf der Basis einer SauerteigBrühe mit typisch saurem Geschmack.
ist|ein historisch bedingter Begriff und umfasst in der breitesten Definition alles uns Bekannte.
ist|ein historisch bedingter Begriff und umfasst in der breitesten Definition alles uns Bekannte.
ist|der unumkehrbare Verlust der für ein Lebewesen typischen und wesentlichen Lebensfunktionen .
ist|der unumkehrbare Verlust der für ein Lebewesen typischen und wesentlichen Lebensfunktionen .
ist|ein standardisiertes, weit verbreitetes Kommunikationssystem zum Aufbau industrieller Feldbusse.
ist|ein standardisiertes, weit verbreitetes Kommunikationssystem zum Aufbau industrieller Feldbusse.
bilden|ein eigenes Reich innerhalb der Domäne der Lebewesen mit Zellkern und Zellmembran .
bilden|ein eigenes Reich innerhalb der Domäne der Lebewesen mit Zellkern und Zellmembran .
bezeichnet|physikalisch die Trockenheit.
bezeichnet|physikalisch die Trockenheit.
ist|ein knapp 40 km langer Fluss in SachsenAnhalt, der südöstlich von Harzgerode im Harz auf 420 m NN entspringt.
ist|ein knapp 40 km langer Fluss in SachsenAnhalt, der südöstlich von Harzgerode im Harz auf 420 m NN entspringt.
wird|in mehreren Zusammenhängen benutzt.
wird|in mehreren Zusammenhängen benutzt.
ist|eine Gemeinde im Landkreis Grafschaft Bentheim in Niedersachsen.
ist|eine Gemeinde im Landkreis Grafschaft Bentheim in Niedersachsen.
ist|die kriegerische Auseinandersetzung oder das Gefecht zweier oder mehrerer militärischer Parteien.
ist|die kriegerische Auseinandersetzung oder das Gefecht zweier oder mehrerer militärischer Parteien.
einer|nicht allzu hohen Freiheitsstrafe oder mit Geldstrafe bedroht ist.
einer|nicht allzu hohen Freiheitsstrafe oder mit Geldstrafe bedroht ist.
oder|Begehrlichkeiten
oder|Begehrlichkeiten
ist|die Tätigkeit oder der Versuch, ein Ding nach bestimmten Kriterien zu finden.
ist|die Tätigkeit oder der Versuch, ein Ding nach bestimmten Kriterien zu finden.
ist|ein linker Nebenfluss der Glatzer Neiße in Polen und Tschechien.
ist|ein linker Nebenfluss der Glatzer Neiße in Polen und Tschechien.
angesehen|werden können.
angesehen|werden können.
ist|ein Wort in einer Frage, das nach einem bestimmten Typ von Information fragt.
ist|ein Wort in einer Frage, das nach einem bestimmten Typ von Information fragt.
ist|ein deutscher Rechtswissenschaftler mit Schwerpunkt Informations und Medienrecht.
ist|ein deutscher Rechtswissenschaftler mit Schwerpunkt Informations und Medienrecht.
ist|eine Fähigkeit, etwas zu bewirken.
ist|eine Fähigkeit, etwas zu bewirken.
wird|zum Großteil von rund 3100 ungarischstämmigen Einwohnern auf einer Fläche von 4,15 km² bewohnt.
wird|zum Großteil von rund 3100 ungarischstämmigen Einwohnern auf einer Fläche von 4,15 km² bewohnt.
ist|der vordere Teil des Kopfes bei Säugetieren.
ist|der vordere Teil des Kopfes bei Säugetieren.
dient|gar zum Schutz vor Feuer und Lava .
dient|gar zum Schutz vor Feuer und Lava .
ist|eine größere, zentralisierte und abgegrenzte Siedlung mit einer eigenen Verwaltungs und Versorgungsstruktur im Schnittpunkt größerer Verkehrswege.
ist|eine größere, zentralisierte und abgegrenzte Siedlung mit einer eigenen Verwaltungs und Versorgungsstruktur im Schnittpunkt größerer Verkehrswege.
gegeben|ist, wenn die charakteristischen Eigenschaften eines Lebewesens beobachtbar sind, etwa Selbstregulierung, Reproduktion und bei komplexeren Formen auch Zweckverfolgung.
gegeben|ist, wenn die charakteristischen Eigenschaften eines Lebewesens beobachtbar sind, etwa Selbstregulierung, Reproduktion und bei komplexeren Formen auch Zweckverfolgung.
ist|das tiefe Verlangen nach Jemandem oder Etwas, den oder das man liebt und/oder begehrt.
ist|das tiefe Verlangen nach Jemandem oder Etwas, den oder das man liebt und/oder begehrt.
ist|Hauptstadt und Regierungssitz der Bundesrepublik Deutschland.
ist|Hauptstadt und Regierungssitz der Bundesrepublik Deutschland.
ist|die Zeit, die subjektiv gesehen der Gegenwart nachfolgt.
ist|die Zeit, die subjektiv gesehen der Gegenwart nachfolgt.
menschlichen|Auges; links .
menschlichen|Auges; links .
ist|eine ehemalige norwegische Skilangläuferin.
ist|eine ehemalige norwegische Skilangläuferin.
ist|ein uneinheitlich verwendeter Begriff vor allem der Philosophie , aber auch der Wissenschaften und der Religionen.
ist|ein uneinheitlich verwendeter Begriff vor allem der Philosophie , aber auch der Wissenschaften und der Religionen.
eines|Tages.
eines|Tages.
einhundert|Jahren.
einhundert|Jahren.
ist|ein Apparat, der Informationen mit Hilfe einer programmierbaren Rechenvorschrift verarbeiten kann.
ist|ein Apparat, der Informationen mit Hilfe einer programmierbaren Rechenvorschrift verarbeiten kann.
werden|alle Vorgänge zusammengefasst, die aus einer aktiven inneren Beschäftigung mit Vorstellungen, Erinnerungen und Begriffen eine Erkenntnis zu formen suchen.
werden|alle Vorgänge zusammengefasst, die aus einer aktiven inneren Beschäftigung mit Vorstellungen, Erinnerungen und Begriffen eine Erkenntnis zu formen suchen.
sind|Vorstellungen über Eigenschaften , die Dingen, Ideen, Beziehungen u.
sind|Vorstellungen über Eigenschaften , die Dingen, Ideen, Beziehungen u.
ist|in der Staatstheorie neben Exekutive und Judikative eine der drei unabhängigen Gewalten .
ist|in der Staatstheorie neben Exekutive und Judikative eine der drei unabhängigen Gewalten .
ist|der Ausdruck für die Schwierigkeit, einen unbefriedigenden IstZustand in einen besseren Zustand, einen zufriedenstellenden SollZustand zu überführen.
ist|der Ausdruck für die Schwierigkeit, einen unbefriedigenden IstZustand in einen besseren Zustand, einen zufriedenstellenden SollZustand zu überführen.
allgemeinen|eine Übereinstimmung mit der Wirklichkeit.
allgemeinen|eine Übereinstimmung mit der Wirklichkeit.
ist|die aus dem Lateinischen stammende Bezeichnung für die Öffentlichkeit und Allgemeinheit, sowie der Sammelbegriff für „Zuschauer/hörerschaft“ bzw. Rezipienten.
ist|die aus dem Lateinischen stammende Bezeichnung für die Öffentlichkeit und Allgemeinheit, sowie der Sammelbegriff für „Zuschauer/hörerschaft“ bzw. Rezipienten.
ist|jemand, der einem anderem im Kampf gegenübersteht oder der etwas ablehnt.
ist|jemand, der einem anderem im Kampf gegenübersteht oder der etwas ablehnt.
ist|eine Aussage, von der der Sprecher weiß oder vermutet, dass sie unwahr ist, und die mit der Absicht geäußert wird, dass der oder die Hörer sie trotzdem glauben.
ist|eine Aussage, von der der Sprecher weiß oder vermutet, dass sie unwahr ist, und die mit der Absicht geäußert wird, dass der oder die Hörer sie trotzdem glauben.
zwischen|Ursache und Wirkung, also die ursächliche Verbindung zweier Ereignisse.
zwischen|Ursache und Wirkung, also die ursächliche Verbindung zweier Ereignisse.
einen|Sensor im Schallfeld, der akustische Schwingungen im üblichen Medium Luft in entsprechende elektrische SpannungsSignale wandelt.
einen|Sensor im Schallfeld, der akustische Schwingungen im üblichen Medium Luft in entsprechende elektrische SpannungsSignale wandelt.
ist|ein Sinnesorgan, ein Sensor, mit dem akustische Signale, also Schall, Töne oder Geräusche als akustische Wahrnehmungen aufgenommen werden.
ist|ein Sinnesorgan, ein Sensor, mit dem akustische Signale, also Schall, Töne oder Geräusche als akustische Wahrnehmungen aufgenommen werden.
werden|können.
werden|können.
menschlichen|Auges; links .
menschlichen|Auges; links .
werden|alle Verfahren zur Produktion und Distribution von Waren und Dienstleistungen zusammengefasst, die einer technisch entwickelten Gesellschaft zur Verfügung stehen.
werden|alle Verfahren zur Produktion und Distribution von Waren und Dienstleistungen zusammengefasst, die einer technisch entwickelten Gesellschaft zur Verfügung stehen.
ist|ein Prädikat, das substantiell oder attributiv verwendet werden kann, d.
ist|ein Prädikat, das substantiell oder attributiv verwendet werden kann, d.
werden|kann.
werden|kann.
ist|ein weiblicher, erwachsener Mensch.
ist|ein weiblicher, erwachsener Mensch.
ist|eine Tätigkeit, die ohne bewussten Zweck zum Vergnügen, zur Entspannung, allein aus Freude an ihrer Ausübung ausgeführt wird.
ist|eine Tätigkeit, die ohne bewussten Zweck zum Vergnügen, zur Entspannung, allein aus Freude an ihrer Ausübung ausgeführt wird.
ist|der Rand eines Raumes und damit ein Trennwert, eine Trennlinie oder fläche.
ist|der Rand eines Raumes und damit ein Trennwert, eine Trennlinie oder fläche.
fehlerhafte|Befüllung des Formulars .
fehlerhafte|Befüllung des Formulars .
ist|ein Zustand vollständiger Unordnung oder Verwirrung und damit der Gegenbegriff zu Kosmos, dem griechischen Begriff für Ordnung.
ist|ein Zustand vollständiger Unordnung oder Verwirrung und damit der Gegenbegriff zu Kosmos, dem griechischen Begriff für Ordnung.
ist|das Befürchten möglichen Leidens und bezeichnet somit eine Empfindungs und Verhaltenssituation aus Ungewissheit und Anspannung, die durch eine eingetretene oder erwartete Bedrohung hervorgerufen wird.
ist|das Befürchten möglichen Leidens und bezeichnet somit eine Empfindungs und Verhaltenssituation aus Ungewissheit und Anspannung, die durch eine eingetretene oder erwartete Bedrohung hervorgerufen wird.
gehandelt|werden.
gehandelt|werden.
ist|eine deutsche Politikerin und Schriftstellerin.
ist|eine deutsche Politikerin und Schriftstellerin.
einer|Weide in Randers, Dänemark .
einer|Weide in Randers, Dänemark .
ist|eine Person mit überragend schöpferischer Geisteskraft oder auch besonders herausragenden Leistungen auf anderen Gebieten .
ist|eine Person mit überragend schöpferischer Geisteskraft oder auch besonders herausragenden Leistungen auf anderen Gebieten .
wird|im Allgemeinen für Bedeutungsträger verwendet, die eine Vorstellung meinen .
wird|im Allgemeinen für Bedeutungsträger verwendet, die eine Vorstellung meinen .
ist|metallischer Wertstoff.
ist|metallischer Wertstoff.
ist|ein Staat in Südasien, der den größten Teil des indischen Subkontinents umfasst.
ist|ein Staat in Südasien, der den größten Teil des indischen Subkontinents umfasst.
sind|die Nachkommenschaft eines Mannes und einer Frau, eine biologische Verwandtschaft ist dabei nicht vorausgesetzt.
sind|die Nachkommenschaft eines Mannes und einer Frau, eine biologische Verwandtschaft ist dabei nicht vorausgesetzt.
und|FDP zur Bundestagswahl 2005 .
und|FDP zur Bundestagswahl 2005 .
einen|Feldzug.
einen|Feldzug.
ist|eine 1953 gebildete Gebietskörperschaft in NordrheinWestfalen mit Sitz in Köln.
ist|eine 1953 gebildete Gebietskörperschaft in NordrheinWestfalen mit Sitz in Köln.
ist|heute ein Landesteil von NordrheinWestfalen.
ist|heute ein Landesteil von NordrheinWestfalen.
einer|bestimmten Messgröße.
einer|bestimmten Messgröße.
ist|ein von Pferden gezogenes zweiachsiges Fahrzeug für den Transport von Personen oder Waren.
ist|ein von Pferden gezogenes zweiachsiges Fahrzeug für den Transport von Personen oder Waren.
ist|die Lebensanschauung von der unverbesserlich schlechten Welt.
ist|die Lebensanschauung von der unverbesserlich schlechten Welt.
ist|eine Information oder ein Soziales Handeln, deren Kenntnis unter wenigen Geheimnisträgern bleibt, die der Geheimhaltung unterliegen.
ist|eine Information oder ein Soziales Handeln, deren Kenntnis unter wenigen Geheimnisträgern bleibt, die der Geheimhaltung unterliegen.
ist|hohes und andauerndes Prestige einer Person innerhalb einer Gemeinschaft oder der Öffentlichkeit.
ist|hohes und andauerndes Prestige einer Person innerhalb einer Gemeinschaft oder der Öffentlichkeit.
oder|Gesundheit
oder|Gesundheit
dient|der Kommunikation und der Konservierung von sprachlicher Information.
dient|der Kommunikation und der Konservierung von sprachlicher Information.
ist|die Hauptfigur einer Geschichte, Legende oder Sage, die über Kräfte verfügt, die weit über die eines normalen Menschen hinausgehen, so dass er zu schweren und großen „Heldentaten“ in der Lage ist, die ihm Ruhm bescheren.
ist|die Hauptfigur einer Geschichte, Legende oder Sage, die über Kräfte verfügt, die weit über die eines normalen Menschen hinausgehen, so dass er zu schweren und großen „Heldentaten“ in der Lage ist, die ihm Ruhm bescheren.
einen|Anfang oder Ursprung.
einen|Anfang oder Ursprung.
ist|im engeren Sinne die Bezeichnung für die stärkste Zuneigung, die ein Mensch für einen anderen Menschen zu empfinden fähig ist.
ist|im engeren Sinne die Bezeichnung für die stärkste Zuneigung, die ein Mensch für einen anderen Menschen zu empfinden fähig ist.
wird|gewöhnlich mit Geheimnis übersetzt.
wird|gewöhnlich mit Geheimnis übersetzt.
eine|Vielzahl ganz unterschiedlicher kultureller Phänomene, die menschliches Verhalten, Denkweisen und Wertvorstellungen normativ beeinflussen.
eine|Vielzahl ganz unterschiedlicher kultureller Phänomene, die menschliches Verhalten, Denkweisen und Wertvorstellungen normativ beeinflussen.
einem|Zustand versteht man die Gesamtheit aller Eigenschaften oder Attribute, die zur Abgrenzung und Unterscheidung des jeweils betrachteten Objekts von anderen Objekten nötig sind.
einem|Zustand versteht man die Gesamtheit aller Eigenschaften oder Attribute, die zur Abgrenzung und Unterscheidung des jeweils betrachteten Objekts von anderen Objekten nötig sind.
ist|eine komplexe Sinnesempfindung, oft mit starker seelischer Komponente.
ist|eine komplexe Sinnesempfindung, oft mit starker seelischer Komponente.
einen|Schmerz, der nach sportlicher Anstrengung, besonders bei hohen Belastungen oder untrainierten Muskelpartien, auftritt.
einen|Schmerz, der nach sportlicher Anstrengung, besonders bei hohen Belastungen oder untrainierten Muskelpartien, auftritt.
wird|bei Wirbeltieren und beim Menschen die Körperregion zwischen Halsansatz und jedem der zwei Schultergelenke bezeichnet.
wird|bei Wirbeltieren und beim Menschen die Körperregion zwischen Halsansatz und jedem der zwei Schultergelenke bezeichnet.
ist|eine Gemeinde im Amt Kirchspielslandgemeinde EddelakSankt Michaelisdonn im Süden des Kreises Dithmarschen in SchleswigHolstein .
ist|eine Gemeinde im Amt Kirchspielslandgemeinde EddelakSankt Michaelisdonn im Süden des Kreises Dithmarschen in SchleswigHolstein .
ist|ein weiblicher, erwachsener Mensch.
ist|ein weiblicher, erwachsener Mensch.
wird|eine Aussage oder eine Folge von Aussagen bezeichnet, die zur Begründung einer anderen Aussage, z.
wird|eine Aussage oder eine Folge von Aussagen bezeichnet, die zur Begründung einer anderen Aussage, z.
oder|Erinnerungen, zu verfügen und sich dessen gewahr zu sein.
oder|Erinnerungen, zu verfügen und sich dessen gewahr zu sein.
ist|ein auf Dauer angelegter Zusammenschluss von politisch interessierten Menschen mit weitgehend übereinstimmenden Vorstellungen, wie das Gemeinwesen funktionieren sollte.
ist|ein auf Dauer angelegter Zusammenschluss von politisch interessierten Menschen mit weitgehend übereinstimmenden Vorstellungen, wie das Gemeinwesen funktionieren sollte.
ihrerseits|Einfluss auf das Leben in der für uns erfahrbaren Welt nehmen.
ihrerseits|Einfluss auf das Leben in der für uns erfahrbaren Welt nehmen.
ist|eine hochgradig ansteckende Krankheit, die durch das Bakterium Yersinia pestis verursacht wird.
ist|eine hochgradig ansteckende Krankheit, die durch das Bakterium Yersinia pestis verursacht wird.
ist|eine Gemeinde im BodenseeHinterland, etwa 4 km westlich von Markdorf.
ist|eine Gemeinde im BodenseeHinterland, etwa 4 km westlich von Markdorf.
werden|können, um damit eine bestimmte Funktionalität zur Verfügung zu stellen.
werden|können, um damit eine bestimmte Funktionalität zur Verfügung zu stellen.
ist|ein unter Einsatz erheblicher Mittel mit Waffengewalt ausgetragener Konflikt, an dem mehrere Staaten oder planmäßig vorgehende, bewaffnete nichtstaatliche Kollektive beteiligt sind.
ist|ein unter Einsatz erheblicher Mittel mit Waffengewalt ausgetragener Konflikt, an dem mehrere Staaten oder planmäßig vorgehende, bewaffnete nichtstaatliche Kollektive beteiligt sind.
ist|ein freies und MultiplattformMehrbenutzerBetriebssystem für Computer, das Unix ähnlich ist.
ist|ein freies und MultiplattformMehrbenutzerBetriebssystem für Computer, das Unix ähnlich ist.
ist|ein männliches Kind dieser Personen.
ist|ein männliches Kind dieser Personen.
geschehen|ist.
geschehen|ist.
ist|und das erwirtschaftete Sozialprodukt gesellschaftlich angeeignet wird, das heißt allen Menschen gleichermaßen zugänglich ist.
ist|und das erwirtschaftete Sozialprodukt gesellschaftlich angeeignet wird, das heißt allen Menschen gleichermaßen zugänglich ist.
ist|neben dem Liberalismus und dem Konservatismus eine der drei großen politischen Ideologien die sich im 19.
ist|neben dem Liberalismus und dem Konservatismus eine der drei großen politischen Ideologien die sich im 19.
einen|Zwist mit einem Widersacher.
einen|Zwist mit einem Widersacher.
ist|und das erwirtschaftete Sozialprodukt gesellschaftlich angeeignet wird, das heißt allen Menschen gleichermaßen zugänglich ist.
ist|und das erwirtschaftete Sozialprodukt gesellschaftlich angeeignet wird, das heißt allen Menschen gleichermaßen zugänglich ist.
ist|ein aus dem Lateinischen stammender männlicher Vorname.
ist|ein aus dem Lateinischen stammender männlicher Vorname.
sind|in ihrer klassischen Definition Lebewesen, die ihre Energie nicht durch Photosynthese gewinnen, sondern sich von anderen tierischen oder pflanzlichen Organismen ernähren und Sauerstoff zur Atmung benötigen.
sind|in ihrer klassischen Definition Lebewesen, die ihre Energie nicht durch Photosynthese gewinnen, sondern sich von anderen tierischen oder pflanzlichen Organismen ernähren und Sauerstoff zur Atmung benötigen.
ist|der DesktopBereich, es existieren allerdings auch Produkte speziell für den Betrieb von Servern oder Embedded Devices wie z.
ist|der DesktopBereich, es existieren allerdings auch Produkte speziell für den Betrieb von Servern oder Embedded Devices wie z.
ist|eine amerikanische DoomMetalBand und gilt als Pionier einer minimalistischen, basslastigen und schlagzeuglosen Form des Dooms, auch bekannt als Drone.
ist|eine amerikanische DoomMetalBand und gilt als Pionier einer minimalistischen, basslastigen und schlagzeuglosen Form des Dooms, auch bekannt als Drone.
ist|eine weibliche Gestalt der griechischen Mythologie.
ist|eine weibliche Gestalt der griechischen Mythologie.
ist|in die am meisten in Deutschland gebräuchliche Verwendung für eine Schleife, Kringel, usw.
ist|in die am meisten in Deutschland gebräuchliche Verwendung für eine Schleife, Kringel, usw.
ist|ein Begriff, der in den Wirtschaftswissenschaften, der Soziologie, aber auch in der Umgangssprache unterschiedlich verwendet wird.
ist|ein Begriff, der in den Wirtschaftswissenschaften, der Soziologie, aber auch in der Umgangssprache unterschiedlich verwendet wird.
ist|ein Fluss in SachsenAnhalt und Niedersachsen in Deutschland von insgesamt 263 km Länge.
ist|ein Fluss in SachsenAnhalt und Niedersachsen in Deutschland von insgesamt 263 km Länge.
ist|ein deutscher Hochschullehrer.
ist|ein deutscher Hochschullehrer.
ist|eine Gemeinde im Südwesten des Landkreises Prignitz in Brandenburg.
ist|eine Gemeinde im Südwesten des Landkreises Prignitz in Brandenburg.
